Logging to ./data/gamma3/tb
-------------------------------
| time/              |        |
|    learning_rate        | 1e-05      |
|    loss                 | 1.91       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00137   |
|    std                  | 0.054      |
|    value_loss           | 1.35       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 2143         |
|    iterations           | 44           |
|    time_elapsed         | 2690         |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0025233957 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.5         |
|    explained_variance   | 0.0416       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.29         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000872    |
|    std                  | 0.0541       |
|    value_loss           | 1.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 2143         |
|    iterations           | 45           |
|    time_elapsed         | 2751         |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0027490398 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.416        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.901        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.0543       |
|    value_loss           | 0.432        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 2144         |
|    iterations           | 46           |
|    time_elapsed         | 2810         |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0024328283 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | -0.0367      |
|    learning_rate        | 1e-05        |
|    loss                 | 2.15         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000958    |
|    std                  | 0.0544       |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 2144         |
|    iterations           | 47           |
|    time_elapsed         | 2872         |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0028478564 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.3         |
