Logging to data/tb_logs/20251021_190042
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00199      |
|    std                  | 0.136        |
|    value_loss           | 0.451        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 5977         |
|    iterations           | 44           |
|    time_elapsed         | 241          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0053999615 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.62         |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.467        |
|    n_updates            | 43           |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.136        |
|    value_loss           | 0.436        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 5979         |
|    iterations           | 45           |
|    time_elapsed         | 246          |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0048841774 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.61         |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.412        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.000196    |
|    std                  | 0.136        |
|    value_loss           | 0.413        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 5979         |
|    iterations           | 46           |
|    time_elapsed         | 252          |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0061085466 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.61         |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.355        |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.136        |
|    value_loss           | 0.453        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 5977        |
|    iterations           | 47          |
|    time_elapsed         | 257         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.004924968 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.61        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.518       |
|    n_updates            | 46          |
