Logging to runs_csv/20251019_072732
---------------------------------
| rollout/           |          |
|    n_updates            | 42          |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.136       |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 7418        |
|    iterations           | 44          |
|    time_elapsed         | 777         |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.006124046 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.63        |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.291       |
|    n_updates            | 43          |
|    policy_gradient_loss | -0.00012    |
|    std                  | 0.136       |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 7419        |
|    iterations           | 45          |
|    time_elapsed         | 794         |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.006365022 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.63        |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.375       |
|    n_updates            | 44          |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.136       |
|    value_loss           | 0.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 7416         |
|    iterations           | 46           |
|    time_elapsed         | 812          |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0064069405 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.62         |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.416        |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00013     |
|    std                  | 0.136        |
|    value_loss           | 0.379        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 7404         |
|    iterations           | 47           |
|    time_elapsed         | 831          |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0064782854 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.62         |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.324        |
