Logging to data/tb_logs/20251203_194548
---------------------------------
| rollout/           |          |
|    learning_rate        | 5e-06        |
|    loss                 | 1.32         |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.00766     |
|    std                  | 0.0894       |
|    value_loss           | 0.194        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 5229         |
|    iterations           | 44           |
|    time_elapsed         | 137          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0026401682 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.9         |
|    explained_variance   | 0.923        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.4          |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.0895       |
|    value_loss           | 0.327        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 5230         |
|    iterations           | 45           |
|    time_elapsed         | 140          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0023082756 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.9         |
|    explained_variance   | 0.931        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.31         |
|    n_updates            | 4930         |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.0895       |
|    value_loss           | 0.274        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 5230        |
|    iterations           | 46          |
|    time_elapsed         | 144         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.002410972 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 22.9        |
|    explained_variance   | 0.925       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.48        |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.0896      |
|    value_loss           | 0.275       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 5172         |
|    iterations           | 47           |
|    time_elapsed         | 148          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0025138673 |
