Logging to ./data/gamma2/tb
---------------------------------
| rollout/           |          |
|    entropy_loss         | 34.8         |
|    explained_variance   | 0.91         |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.879        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.0601       |
|    value_loss           | 0.523        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 159          |
|    time_elapsed         | 9595         |
|    total_timesteps      | 20840448     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017506152 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.8         |
|    explained_variance   | 0.909        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.874        |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.0601       |
|    value_loss           | 0.509        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 160          |
|    time_elapsed         | 9655         |
|    total_timesteps      | 20971520     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017053348 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.8         |
|    explained_variance   | 0.911        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.82         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.0602       |
|    value_loss           | 0.482        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 161          |
|    time_elapsed         | 9715         |
|    total_timesteps      | 21102592     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016993319 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.8         |
|    explained_variance   | 0.913        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.778        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.0603       |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 162          |
|    time_elapsed         | 9776         |
|    total_timesteps      | 21233664     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016600622 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.7         |
|    explained_variance   | 0.914        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.758        |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.0603       |
|    value_loss           | 0.471        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 561          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 163          |
|    time_elapsed         | 9836         |
|    total_timesteps      | 21364736     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017529444 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.7         |
|    explained_variance   | 0.909        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.789        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.0604       |
|    value_loss           | 0.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 164          |
|    time_elapsed         | 9896         |
|    total_timesteps      | 21495808     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016735357 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.7         |
|    explained_variance   | 0.912        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.775        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.0605       |
|    value_loss           | 0.464        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 165          |
|    time_elapsed         | 9956         |
|    total_timesteps      | 21626880     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017418211 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.7         |
|    explained_variance   | 0.909        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.839        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.0605       |
|    value_loss           | 0.457        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 166          |
|    time_elapsed         | 10015        |
|    total_timesteps      | 21757952     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016780524 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.6         |
|    explained_variance   | 0.911        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.744        |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.0606       |
|    value_loss           | 0.459        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 167          |
|    time_elapsed         | 10084        |
|    total_timesteps      | 21889024     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016327766 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.6         |
|    explained_variance   | 0.908        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.81         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.0607       |
|    value_loss           | 0.462        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 168          |
|    time_elapsed         | 10146        |
|    total_timesteps      | 22020096     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016784535 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.6         |
|    explained_variance   | 0.913        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.74         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.0607       |
|    value_loss           | 0.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 169         |
|    time_elapsed         | 10206       |
|    total_timesteps      | 22151168    |
| train/                  |             |
|    adaptive_lr          | 4.44e-06    |
|    approx_kl            | 0.001719071 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.6        |
|    explained_variance   | 0.913       |
|    learning_rate        | 4.44e-06    |
|    loss                 | 0.863       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.0608      |
|    value_loss           | 0.484       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 170          |
|    time_elapsed         | 10266        |
|    total_timesteps      | 22282240     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016304681 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.5         |
|    explained_variance   | 0.912        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.75         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.0608       |
|    value_loss           | 0.472        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 171          |
|    time_elapsed         | 10327        |
|    total_timesteps      | 22413312     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017650309 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.5         |
|    explained_variance   | 0.911        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.899        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.0609       |
|    value_loss           | 0.511        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 172          |
|    time_elapsed         | 10387        |
|    total_timesteps      | 22544384     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017178452 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.5         |
|    explained_variance   | 0.913        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.767        |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.061        |
|    value_loss           | 0.505        |
------------------------------------------
