Logging to data/tb_logs/20260226_065239
---------------------------------
| rollout/           |          |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 2.67          |
|    explained_variance   | 0.891         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.665         |
|    n_updates            | 6630          |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.217         |
|    value_loss           | 0.502         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 11860       |
|    iterations           | 44          |
|    time_elapsed         | 486         |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.000957842 |
|    clip_fraction        | 0.0078      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.89        |
|    learning_rate        | 1e-06       |
|    loss                 | 0.676       |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.217       |
|    value_loss           | 0.513       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 11870        |
|    iterations           | 45           |
|    time_elapsed         | 496          |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0009224677 |
|    clip_fraction        | 0.00755      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.62         |
|    explained_variance   | 0.893        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.659        |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.217        |
|    value_loss           | 0.533        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 11880        |
|    iterations           | 46           |
|    time_elapsed         | 507          |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0009579583 |
|    clip_fraction        | 0.00785      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.6          |
|    explained_variance   | 0.898        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.599        |
|    n_updates            | 6660         |
