Logging to ./data/gamma1/tb
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 518      |
|    ep_rew_mean          | 20.3     |
| time/                   |          |
|    fps                  | 2119     |
|    iterations           | 41       |
|    time_elapsed         | 2535     |
|    total_timesteps      | 5373952  |
| train/                  |          |
|    adaptive_lr          | 5.06e-05 |
|    approx_kl            | 0.005812 |
|    clip_fraction        | 0.253    |
|    clip_range           | 0.1      |
|    clip_range_vf        | 0.2      |
|    entropy_loss         | 36.3     |
|    explained_variance   | 0.911    |
|    learning_rate        | 5.06e-05 |
|    loss                 | 0.723    |
|    n_updates            | 400      |
|    policy_gradient_loss | 0.00125  |
|    std                  | 0.0567   |
|    value_loss           | 0.437    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 2117        |
|    iterations           | 42          |
|    time_elapsed         | 2599        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005745889 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.2        |
|    explained_variance   | 0.909       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.817       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.0569      |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 2115        |
|    iterations           | 43          |
|    time_elapsed         | 2664        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005807073 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.1        |
|    explained_variance   | 0.909       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.798       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.0571      |
|    value_loss           | 0.456       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 2111         |
|    iterations           | 44           |
|    time_elapsed         | 2731         |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0056503834 |
|    clip_fraction        | 0.25         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36           |
|    explained_variance   | 0.908        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.848        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00114      |
|    std                  | 0.0573       |
|    value_loss           | 0.466        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2105         |
|    iterations           | 45           |
|    time_elapsed         | 2801         |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0059316843 |
|    clip_fraction        | 0.246        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36           |
|    explained_variance   | 0.917        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.736        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000951     |
